Fabric,Usage,ProductName,POLYESTER,NYLON,POLYURETHANE,RAYON,POLYPROPYLENE,MODAL,POLYETHYLENE,COTTON,PTT,CUPRA,ACETATE,CORDURA,SILK,SPNDEX,혼용율,구성원사/번수,밀도,조직,후가공,Weight,Thick,WeightOut,ThickOut,OUTPUT,,,,,,,,,,
woven,"active, outer, top",CYSZD-0300,,90,10,,,,,,,,,,,,"NYLON 90%, POLYURETHANE 10%",,,,,13.485,0.44,,,,,,,,,,,,,
woven,active,#1752 PD WR,,86,14,,,,,,,,,,,,"NYLON 86%, POLYURETHANE 14%",,,,"PD, WR",17.222,0.36,,,,,,,,,,,,,
woven,"active, top",#1750,,90,10,,,,,,,,,,,,"NYLON 90%, POLYURETHANE 10%",,,,W/R,12.929,0.38,,,,,,,,,,,,,
woven,active,CYS02,,100,,,,,,,,,,,,,NYLON 100%,N20D*N20D,,,,4.242,0.06,,,,,,,,,,,,,
woven,active,#1623 HW,,100,,,,,,,,,,,,,NYLON 100%,,,,"PD, WR, HW",4.949,0.11,,,,,,,,,,,,,
woven,active,#1003 WR,,100,,,,,,,,,,,,,NYLON 100%,,,,"WR, AIRSHELL",3.384,0.13,,,,,,,,,,,,,
woven,active,#1840 DP,,82,18,,,,,,,,,,,,"NYLON 82%, POLYURETHANE 18%",,,,"PD, WR, DP, #1829 WIDE VER",9.343,0.24,,,,,,,,,,,,,
woven,active,CYS19,100,,,,,,,,,,,,,,POLYESTER 100%,P50D*P51D,,,,10.303,0.17,,,,,,,,,,,,,
woven,active,GTMS-069,100,,,,,,,,,,,,,,POLYESTER 100%,,,,P/D ,3.788,0.32,,,,,,,,,,,,,
woven,active,SJ-1056,,,3,,,,,48,,49,,,,,"CUPRA 49%, COTTON 48%, POLYURETHANE 3%",,,,,14.444,0.33,,,,,,,,,,,,,
woven,active,CYS03,,100,,,,,,,,,,,,,NYLON 100%,N20D*N20D,,,,3.889,0.08,,,,,,,,,,,,,
woven,"active, outer",PAPI-7604XP,,100,,,,,,,,,,,,,NYLON 100%,,,,"X-PROOF (DOWNPROOF, EN12132-1)& DULL FACE",3.889,0.08,,,,,,,,,,,,,
woven,"active, dress",CYS01,,100,,,,,,,,,,,,,NYLON 100%,N20D*N20D,,,,3.687,0.08,,,,,,,,,,,,,
woven,"active, outer",KKB-1130HZ,59,41,,,,,,,,,,,,,"POLYESTER 59%, NYLON 41%",,,,"W/R, HYPER-CHINTZ(친즈가공)",4.495,0.06,,,,,,,,,,,,,
woven,active,CYS13,,100,,,,,,,,,,,,,NYLON 100%,N20D*N20D,,,,5.758,0.08,,,,,,,,,,,,,
woven,"active, dress",SB-SAM RIS,,100,,,,,,,,,,,,,NYLON 100%,N15 DTY SD * N15 DTY SD,,,"PD, WR, Pu",4.343,0.12,,,,,,,,,,,,,
woven,active,SB-SH 1992,,100,,,,,,,,,,,,,NYLON 100%,N/F 10 BRT * N/F 10 BRT,242*236,,"PD, WR, SILICONE",2.576,0.05,,,,,,,,,,,,,
woven,active,CYS24,100,,,,,,,,,,,,,,POLYESTER 100%,P50D*P51D,,,,13.182,0.18,,,,,,,,,,,,,
woven,"active, outer, top, dress",14. 크리즈인견,,,,,,,,,,,,,,,,,,,,8.485,0.22,,,,,,,,,,,,,
woven,active,CYS21,100,,,,,,,,,,,,,,POLYESTER 100%,P150D*P150D,,,,13.283,0.32,,,,,,,,,,,,,
woven,active,#1032 C2L,,82,18,,,,,,,,,,,,"NYLON 82%, POLYURETHANE 18%",,,,"2L(WP5000/MVP5000), AIRSHELL",10.101,0.22,,,,,,,,,,,,,
woven,"active, top",ATTIVO-703,,100,,,,,,,,,,,,,NYLON 100%,,,,,5.152,0.07,,,,,,,,,,,,,
woven,"active, top",NA5005,,90,10,,,,,,,,,,,,NYLON 90% POLYURETHANE 10%,N50+PU20 * N50+PU20+N75 (중공사),,,"PD, WR",11.768,0.36,,,,,,,,,,,,,
woven,"active, outer, top, dress",24.진흙,,,,,,,,,,,,,,,,,,,,7.677,0.21,,,,,,,,,,,,,
woven,active,CYS14,,100,,,,,,,,,,,,,NYLON 100%,N20D*N21D,,,,5,0.1,,,,,,,,,,,,,
woven,active,CYSFJ-079,91,,9,,,,,,,,,,,,"POLYESTER 91%, POLYURETHANE 9%",,,,,15.051,0.39,,,,,,,,,,,,,
woven,"active, outer",SFT-WKL-001-024,,100,,,,,,,,,,,,,NYLON 100%,N20D(400T),,PLAIN,,4.04,0.09,,,,,,,,,,,,,
woven,active,SB-H7013,,91,9,,,,,,,,,,,,NYLON 91% POLYURETHANE 9%,N30D FD * N30D FD + PU20,212*132,,"PD, WR",6.717,0.2,,,,,,,,,,,,,
woven,active,SB-YF 25,,100,,,,,,,,,,,,,NYLON 100%,N/F 20D SD * N/F 20D SD,215*178,,"WR, DOWN PROOF, CIT",3.788,0.08,,,,,,,,,,,,,
woven,"active, top",SB-UQ75FD,100,,,,,,,,,,,,,,POLYESTER 100%,P/F 75/48 FD DTY(MS) * P/F 75/48 FD DTY(MS),140*142,,"PD, WR",11.061,0.35,,,,,,,,,,,,,
woven,"active, dress",SB-FB 400,,100,,,,,,,,,,,,,NYLON 100%,N15D * N15D,204*204,,"GH, WR, PU, 실리콘",3.737,0.12,,,,,,,,,,,,,
woven,active,678059,34,66,,,,,,,,,,,,,"NYLON 66%, POLYESTER 34%",,,PLAIN,MELANGE,7.727,0.15,,,,,,,,,,,,,
woven,"active, outer, top",#YPS-15077,,35,,,,,,65,,,,,,,"COTTON 65%, NYLON 35%",,,,"PD, WR, PEACH, PU C/T, A/WS",10.253,0.24,,,,,,,,,,,,,
woven,active,CYS18,100,,,,,,,,,,,,,,POLYESTER 100%,P50D*P50D,,,,7.374,0.19,,,,,,,,,,,,,
woven,active,CYS26,100,,,,,,,,,,,,,,POLYESTER 100%,P75D*P75D,,,,13.434,0.47,,,,,,,,,,,,,
woven,"active, outer, top, dress",15.몬테스코팅,,,,,,,,,,,,,,,,,,,,6.364,0.17,,,,,,,,,,,,,
woven,active,SB-HK S105S,,100,,,,,,,,,,,,,NYLON 100%,N/F 20 BRT * N/F 20 BRT + N/F 70SD,205*175,,,4.899,0.11,,,,,,,,,,,,,
woven,active,SB-CN30 BRT,,100,,,,,,,,,,,,,NYLON 100%,N/F 30D BRT * N/F 43D BRT + N/F 70D BRT 2PLY,,,"PD, WR, SILICONE CIRE",5,0.15,,,,,,,,,,,,,
woven,active,20,,100,,,,,,,,,,,,,NYLON 100%,N/N20,,,"PD, WR",5.354,0.14,,,,,,,,,,,,,
woven,"active, outer",CREAMS,,21,3,,,,,76,,,,,,,"COTTON 76%, NYLON 21%, POLYURETHANE 3%",,,,,9.293,0.23,,,,,,,,,,,,,
woven,"active, outer",BPT-427HZ,100,,,,,,,,,,,,,,POLYESTER 100%,P/P75D(1450T/M),,PLAIN,,12.879,0.24,,,,,,,,,,,,,
woven,"active, dress",528128,100,,,,,,,,,,,,,,POLYESTER 100%,,2/1 TWILL(左方向),,,6.313,0.12,,,,,,,,,,,,,
woven,"active, top, dress",2,,20,7,,,,,73,,,,,,,"COTTON 73%, NYLON 20%, POLYURETHANE 7%",C/N80'S,,PLAIN,"PD, 유연",8.283,0.21,,,,,,,,,,,,,
woven,"active, outer",12,100,,,,,,,,,,,,,,POLYESTER 100%,P/P75,,,"PD, WR",15,0.31,,,,,,,,,,,,,
woven,active,#1834,,81,19,,,,,,,,,,,,"NYLON 81%, POLYURETHANE 19%",,333*186,,"PD, WR",12.374,0.35,,,,,,,,,,,,,
woven,active,FD 410T,,100,,,,,,,,,,,,,NYLON 100%,N/F 20FD * N/F 20FD,178*170,,"PD, WR, DP, C/T",3.737,0.08,,,,,,,,,,,,,
woven,"active, outer, top",15,,100,,,,,,,,,,,,,NYLON 100%,N/N70D,,PLAIN,"PD, WR",21.465,0.64,,,,,,,,,,,,,
woven,"active, outer",SUPPLEX PU,,100,,,,,,,,,,,,,NYLON 100%,N70D FD * N160D FD ATY,160*72,,"WR, PU",10.505,0.25,,,,,,,,,,,,,
woven,active,CYS04,,100,,,,,,,,,,,,,NYLON 100%,20D*20D+20D,,,,5.303,0.12,,,,,,,,,,,,,
woven,"active, outer, top, dress",13. 민들레,,,,,,,,,,,,,,,,,,,,13.687,0.47,,,,,,,,,,,,,
woven,"active, dress",NC 30's 1/3 TWILL FD-3,,45,,,,,,55,,,,,,,NYLON 45% COTTON 55%,P/F 70D FD * CM 30S,194*97,TWILL,"PD, WR",13.586,0.29,,,,,,,,,,,,,
woven,active,SB-I2080 R/S Tpu,13,87,,,,,,,,,,,,,NYLON 87% POLYESTER 13%,NF/20D SD + NP80 ITY SD * N/F 20D SD + NP80 ITY SD,226*160,Ripstop,"WR, Tpu",7.172,0.2,,,,,,,,,,,,,
woven,"active, outer, top, dress",25.서랑,,,,,,,,,,,,,,,,,,,,7.172,0.2,,,,,,,,,,,,,
woven,active,CYS25,,100,,,,,,,,,,,,,NYLON 100%,N75D*N100D,,,,18.283,0.48,,,,,,,,,,,,,
woven,active,CYS11,100,,,,,,,,,,,,,,POLYESTER 100%,P50D*P50D,,,,7.02,0.13,,,,,,,,,,,,,
woven,active,H2O-P356R,100,,,,,,,,,,,,,,POLYESTER 100%,,,2LAYER,"PD, WR",15.101,0.28,,,,,,,,,,,,,
woven,"active, top, dress",43,,53,,,,,,47,,,,,,,"NYLON 53%, COTTON 47%",N/C60'S,,,"PD, WR",8.939,0.22,,,,,,,,,,,,,
woven,active,CYS29,100,,,,,,,,,,,,,,POLYESTER 100%,P75D*P75D,,,,11.919,0.23,,,,,,,,,,,,,
woven,"active, outer, top, dress",10.오가닉 60's,,,,,,,,,,,,,,,,,,,,12.273,0.29,,,,,,,,,,,,,
woven,active,CYS22,100,,,,,,,,,,,,,,POLYESTER 100%,P50D*P51D,,,,11.465,0.22,,,,,,,,,,,,,
woven,"active, top, dress",JQ 2600,49,,,,,,,,,,51,,,,"ACETATE 51%, POLYESTER 49%",,,,,8.485,0.18,,,,,,,,,,,,,
woven,active,H2O-XN560,,89,11,,,,,,,,,,,,"NYLON 89%, POLYURETHANE 11%",N20D*(N30D+PU20D),,,"PD, WR, COATED, A.WS, COTTON LIKE NYLON WEFT STRETCH",11.717,0.28,,,,,,,,,,,,,
woven,"active, outer, top",YE223,,37,,,,,,63,,,,,,,"COTTON 63%, NYLON 37%",,,,"NATURALMIXTURE, PD, WR",17.172,0.37,,,,,,,,,,,,,
woven,"active, outer, top",88,,50,,,,,,50,,,,,,,"COTTON 50%, NYLON 50%",N/C40*60,,PLAIN,"PD, WR",8.889,0.23,,,,,,,,,,,,,
woven,"active, outer",SMV-112,,,,,,,,50,,,,50,,,"CORDURA 50%, COTTON 50%",,,,"PD, WR",13.939,0.33,,,,,,,,,,,,,
woven,active,R1602 DP,34,66,,,,,,,,,,,,,NYLON 66% POLYESTER 34%,N/F 30/34 FD * NPI 50*44 SD,168*126,,"PD, WR, DP, CT",5.202,0.1,,,,,,,,,,,,,
woven,active,CYS27,100,,,,,,,,,,,,,,POLYESTER 100%,P75D*P75D,,,,11.566,0.3,,,,,,,,,,,,,
woven,"active, outer, top",YNC202-2(A/W),,36,,,,,,64,,,,,,," COTTON 64%, NYLON 36%",,,,,15.707,0.34,,,,,,,,,,,,,
woven,active,CYS28,100,,,,,,,,,,,,,,POLYESTER 100%,P150D*P150D,,,,13.889,0.36,,,,,,,,,,,,,
woven,"active, outer",BPT-846,83,17,,,,,,,,,,,,,"POLYESTER 83%, NYLON 17%",NP/P75D,,PLAIN,MEMORY,12.727,0.23,,,,,,,,,,,,,
woven,"active, top, dress",JQ 0600,100,,,,,,,,,,,,,,POLYESTER 100%,,,,,6.414,0.13,,,,,,,,,,,,,
woven,"active, outer",MQ36-SH,100,,,,,,,,,,,,,,POLYESTER 100%,,,,"PD, WR",15.253,0.3,,,,,,,,,,,,,
woven,"active, outer, top, dress",12. 쿨스판,,,,,,,,,,,,,,,,,,,,16.162,0.33,,,,,,,,,,,,,
woven,"active, outer",FD POSLAN,100,,,,,,,,,,,,,,POLYESTER 100%,P75 FD DTY * P150 FD DTY 2P,130*53,,"PD, WR, Pu",12.475,0.27,,,,,,,,,,,,,
woven,"active, outer",F/W 4097A,55,,,,,,,,,,,,45,,"POLYESTER 55%, SILK 45%",,,,,8.333,0.22,,,,,,,,,,,,,
woven,"active, outer",678171,,100,,,,,,,,,,,,,NYLON 100%,,,,,8.737,0.21,,,,,,,,,,,,,
woven,active,CYS12,,100,,,,,,,,,,,,,NYLON 100%,N30D*N30D,,,,5.202,0.09,,,,,,,,,,,,,
woven,"active, top",CYS16,100,,,,,,,,,,,,,,POLYESTER 100%,P75D*P75D,,,,8.03,0.2,,,,,,,,,,,,,
woven,"active, outer",96,100,,,,,,,,,,,,,,POLYESTER 100%,P/P75*150,,,"PD, WR",11.818,0.24,,,,,,,,,,,,,
woven,"active, outer, dress",11. 깐졸리,,,,,,,,,,,,,,,,,,,,15,0.36,,,,,,,,,,,,,
woven,"active, outer",CYSLJ-0108,,32,4,,,,,64,,,,,,,"COTTON 64%, NYLON 32%, POLYURETHANE4%",40*100D*40D,,,,16.818,0.37,,,,,,,,,,,,,
woven,"active, outer",BBS-033,100,,,,,,,,,,,,,,POLYESTER 100%,,,PLAIN,,15.808,0.26,,,,,,,,,,,,,
woven,active,CYS23,100,,,,,,,,,,,,,,POLYESTER 100%,P75D*P75D,,,,14.646,0.32,,,,,,,,,,,,,
woven,"active, outer",TYVEK-UM29,100,,,,,,,,,,,,,,"F: POLYURETHANE 100%, B: HDPE 100%",,,,,8.586,0.26,,,,,,,,,,,,,
woven,active,XX1,85,,15,,,,,,,,,,,,"POLYESTER 85%, POLYURETHANE 15%",,,,,,0.64,,,,,,,,,,,,,
woven,active,PY2,,78,,,,,,,,,,,,22,"NYLON 78%, SPNDEX 22%",,,,,,0.48,,,,,,,,,,,,,
woven,active,AR3,,74,26,,,,,,,,,,,,"NYLON 74%, POLYURETHANE 26%",,,,,,0.73,,,,,,,,,,,,,
woven,active,SG4,85,,15,,,,,,,,,,,,"POLYESTER 85%, POLYURETHANE 15%",,,,,,0.82,,,,,,,,,,,,,
woven,active,CR5,83,,,,,,,,,,,,,17,"POLYESTER 83%, SPNDEX 17%",,,,,,0.51,,,,,,,,,,,,,
woven,active,SL6,85,,15,,,,,,,,,,,,"POLYESTER 85%, POLYURETHANE 15%",,,,,,0.67,,,,,,,,,,,,,
woven,active,AE7,,75,,,,,,,,,,,,25,"NYLON 75%, SPNDEX 25%",,,,,,0.44,,,,,,,,,,,,,
woven,active,GE8,,75,25,,,,,,,,,,,,"NYLON 75%, POLYURETHANE 25%",,,,,,0.76,,,,,,,,,,,,,
woven,active,MR9,,71,29,,,,,,,,,,,,"NYLON 71%, POLYURETHANE 29%",,,,,,0.42,,,,,,,,,,,,,
woven,active,AE10,,82,18,,,,,,,,,,,,"NYLON 82%, POLYURETHANE 18%",,,,,,0.48,,,,,,,,,,,,,
노란색 부분은 의류시험원 데이터,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,