Fabric,ProductName,POLYESTER,NYLON,POLYURETHANE,RAYON,POLYPROPYLENE,MODAL,POLYETHYLENE,COTTON,PTT,CUPRA,ACETATE,CORDURA,SILK,SPNDEX,Weight,Thick,LastStretchLength,LastStretchForce
WOVEN,Shan-680RE,0,100,0,0,0,0,0,0,0,0,0,0,0,0,5.657,0.18,30.0,0.147
WOVEN,528128,100,0,0,0,0,0,0,0,0,0,0,0,0,0,6.313,0.12,30.0,0.45
WOVEN,COSE-AJ-0153,0,100,0,0,0,0,0,0,0,0,0,0,0,0,7.071,0.23,30.0,1.34
WOVEN,678059,34,66,0,0,0,0,0,0,0,0,0,0,0,0,7.727,0.15,30.0,0.71
WOVEN,COTTY-0728WD,0,100,0,0,0,0,0,0,0,0,0,0,0,0,8.889,0.25,28.0,2.05
WOVEN,FINA-PS131BS,0,100,0,0,0,0,0,0,0,0,0,0,0,0,8.99,0.23,30.0,1.56
WOVEN,678171,0,100,0,0,0,0,0,0,0,0,0,0,0,0,8.737,0.21,30.0,1.606
WOVEN,AD-1131 QW,23,23,0,0,0,0,0,54,0,0,0,0,0,0,12.879,0.28,30.0,1.263
WOVEN,TPR-1134,100,0,0,0,0,0,0,0,0,0,0,0,0,0,13.131,0.25,30.0,1.33
WOVEN,EL FRESH SOFT PL,100,0,0,0,0,0,0,0,0,0,0,0,0,0,13.182,0.36,30.0,0.2
WOVEN,AE-5539 UBO,0,39,0,0,0,0,0,61,0,0,0,0,0,0,19.091,0.39,30.0,0.75
WOVEN,ZENI-54S,100,0,0,0,0,0,0,0,0,0,0,0,0,0,20.707,0.34,30.0,1.28
WOVEN,MISTY-CY-0137,36,0,4,60,0,0,0,0,0,0,0,0,0,0,23.586,0.44,30.0,0.107
WOVEN,AG-3301,62,0,3,0,0,0,0,35,0,0,0,0,0,0,24.091,0.43,30.0,0.85
WOVEN,COTTY-AJ-0157FA,0,100,0,0,0,0,0,0,0,0,0,0,0,0,25.354,0.54,30.0,2.05
WOVEN,#9110 UTD,0,100,0,0,0,0,0,0,0,0,0,0,0,0,25.505,0.44,27.0,2.05
WOVEN,D0766,0,23,3,0,0,0,0,0,0,0,74,0,0,0,22.929,0.47,50.0,0.257
WOVEN,TD0029,40,0,0,0,0,0,0,0,0,0,60,0,0,0,33.283,0.84,50.0,0.204
WOVEN,D0807,40,0,0,0,0,0,0,0,0,0,60,0,0,0,26.97,0.69,40.0,0.168
WOVEN,SFT-WKL-001-024,0,100,0,0,0,0,0,0,0,0,0,0,0,0,4.04,0.09,25.0,0.984
WOVEN,578227,33,0,0,0,0,0,0,0,0,0,67,0,0,0,34.798,0.74,60.0,1.78
WOVEN,KKB-1130HZ,59,41,0,0,0,0,0,0,0,0,0,0,0,0,4.495,0.06,30.0,0.18
WOVEN,SJ-1056,0,0,3,0,0,0,0,48,0,49,0,0,0,0,14.444,0.33,30.0,0.107
WOVEN,GG093PGBW,48,12,0,0,0,0,0,40,0,0,0,0,0,0,16.364,0.33,30.0,1.77
WOVEN,J-C4016,57,14,0,0,0,0,0,29,0,0,0,0,0,0,20.455,0.4,30.0,1.4
WOVEN,S-C3018,86,0,0,0,0,0,0,14,0,0,0,0,0,0,17.222,0.35,30.0,1.75
WOVEN,KP-218KP(XP),0,100,0,0,0,0,0,0,0,0,0,0,0,0,3.737,0.07,30.0,0.191
WOVEN,PAPI-7604XP,0,100,0,0,0,0,0,0,0,0,0,0,0,0,3.889,0.08,30.0,0.56
WOVEN,ATTIVO-703,0,100,0,0,0,0,0,0,0,0,0,0,0,0,5.152,0.07,30.0,0.66
WOVEN,CREAMS,0,21,3,0,0,0,0,76,0,0,0,0,0,0,9.293,0.23,30.0,0.281
WOVEN,F/W 4097A,55,0,0,0,0,0,0,0,0,0,0,0,45,0,8.333,0.22,30.0,0.86
WOVEN,SD84373(SD),95,0,5,0,0,0,0,0,0,0,0,0,0,0,31.01,0.86,95.0,2.054
WOVEN,ST12363B,0,86,14,0,0,0,0,0,0,0,0,0,0,0,25.152,0.55,30.0,0.31
WOVEN,BPT-427HZ,100,0,0,0,0,0,0,0,0,0,0,0,0,0,12.879,0.24,30.0,1.51
WOVEN,BPT-846,83,17,0,0,0,0,0,0,0,0,0,0,0,0,12.727,0.23,25.0,2.05
WOVEN,BBS-033,100,0,0,0,0,0,0,0,0,0,0,0,0,0,15.808,0.26,22.0,2.05
WOVEN,YCN317-42,0,25,0,0,0,0,0,75,0,0,0,0,0,0,17.879,0.36,30.0,2.05
WOVEN,YNC202-2(A/W),0,36,0,0,0,0,0,64,0,0,0,0,0,0,15.707,0.34,30.0,0.74
WOVEN,YC606-32,0,0,0,0,0,0,0,100,0,0,0,0,0,0,18.333,0.44,30.0,0.575
WOVEN,SP14016,0,52,5,0,0,0,0,43,0,0,0,0,0,0,13.687,0.36,30.0,0.245
WOVEN,F/W 4072,0,0,0,0,0,0,0,0,0,0,0,0,100,0,7.576,0.21,30.0,0.19
WOVEN,프랑스 장미 자카드,84,0,0,0,0,0,0,0,0,0,0,0,16,0,16.212,0.51,30.0,0.12
KNIT,J17-0880,36,0,0,0,0,0,0,64,0,0,0,0,0,0,24.798,1.14,120.0,0.706
KNIT,SLUB DOUBLE PIQUE,0,0,0,0,0,0,0,100,0,0,0,0,0,0,23.333,1.07,100.0,0.49
KNIT,CP-177060R-3,25,0,0,0,0,0,0,75,0,0,0,0,0,0,27.273,1.06,100.0,1.72
KNIT,GAIN-1565,0,0,18,0,0,0,0,82,0,0,0,0,0,0,32.828,1.23,89.0,2.05
KNIT,16050C,94,0,6,0,0,0,0,0,0,0,0,0,0,0,30.758,0.88,100.0,0.38
KNIT,BACK TWIST F/TERRY,0,0,0,0,0,0,0,100,0,0,0,0,0,0,37.424,1.57,100.0,1.43
KNIT,MF-FD288,95,0,5,0,0,0,0,0,0,0,0,0,0,0,29.192,1.29,100.0,0.321
KNIT,SP-M027A BRUSHED,0,78,22,0,0,0,0,0,0,0,0,0,0,0,29.697,0.91,100.0,1.1
KNIT,STNT18(SJ-60232),100,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0.35,65.0,2.05
KNIT,FPR-1118,100,0,0,0,0,0,0,0,0,0,0,0,0,0,23.434,0.58,97.0,2.05
KNIT,#180967,100,0,0,0,0,0,0,0,0,0,0,0,0,0,26.717,0.77,74.0,2.05
KNIT,REO2 910#BK99+P,46,0,54,0,0,0,0,0,0,0,0,0,0,0,22.02,0.55,100.0,0.82
KNIT,REO287#NV01,47,0,53,0,0,0,0,0,0,0,0,0,0,0,26.616,0.66,100.0,1.54
KNIT,RSE729#BK99,52,0,48,0,0,0,0,0,0,0,0,0,0,0,28.687,0.67,100.0,1.23
KNIT,DRS28(B) 618#PP01+W,80,0,20,0,0,0,0,0,0,0,0,0,0,0,26.313,0.69,52.0,2.05
KNIT,KCF-1127,100,0,0,0,0,0,0,0,0,0,0,0,0,0,26.616,1.49,100.0,1.26
KNIT,KCF-2067 ST,96,0,4,0,0,0,0,0,0,0,0,0,0,0,31.717,1.55,100.0,0.44
KNIT,KCF-16-008,95,0,5,0,0,0,0,0,0,0,0,0,0,0,29.444,1.1,100.0,0.22
KNIT,KCF-16-123,94,0,6,0,0,0,0,0,0,0,0,0,0,0,23.99,1.31,100.0,0.421
WOVEN,SN-115C6AWSC0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,3.434,0.07,30.0,0.374
WOVEN,#1623 TPS A/WS,0,100,0,0,0,0,0,0,0,0,0,0,0,0,4.091,0.07,30.0,0.53
WOVEN,#1003 WR,0,100,0,0,0,0,0,0,0,0,0,0,0,0,3.384,0.13,50.0,1.3
WOVEN,#1623 HW,0,100,0,0,0,0,0,0,0,0,0,0,0,0,4.949,0.11,30.0,0.9
WOVEN,#1032 C2L,0,82,18,0,0,0,0,0,0,0,0,0,0,0,10.101,0.22,30.0,0.86
WOVEN,#1840 DP,0,82,18,0,0,0,0,0,0,0,0,0,0,0,9.343,0.24,30.0,0.34
WOVEN,#1826 WR,0,82,18,0,0,0,0,0,0,0,0,0,0,0,10.202,0.27,30.0,0.296
WOVEN,#1834,0,81,19,0,0,0,0,0,0,0,0,0,0,0,12.374,0.35,30.0,0.222
WOVEN,#1711 WR,0,88,12,0,0,0,0,0,0,0,0,0,0,0,12.323,0.32,30.0,0.124
WOVEN,#1750,0,90,10,0,0,0,0,0,0,0,0,0,0,0,12.929,0.38,30.0,0.214
WOVEN,SMV-112,0,0,0,0,0,0,0,50,0,0,0,50,0,0,13.939,0.33,30.0,0.855
WOVEN,MQ36-SH,100,0,0,0,0,0,0,0,0,0,0,0,0,0,15.253,0.3,30.0,0.58
WOVEN,#1752 PD WR,0,86,14,0,0,0,0,0,0,0,0,0,0,0,17.222,0.36,30.0,0.296
WOVEN,YE223,0,37,0,0,0,0,0,63,0,0,0,0,0,0,17.172,0.37,30.0,1.0
WOVEN,SM-1615,100,0,0,0,0,0,0,0,0,0,0,0,0,0,18.03,0.34,30.0,1.22
WOVEN,#YPS-15077,0,35,0,0,0,0,0,65,0,0,0,0,0,0,10.253,0.24,30.0,1.22
WOVEN,H2O-P356R,100,0,0,0,0,0,0,0,0,0,0,0,0,0,15.101,0.28,30.0,1.15
WOVEN,H2O-XN560,0,89,11,0,0,0,0,0,0,0,0,0,0,0,11.717,0.28,30.0,0.68
WOVEN,SINNA 202,100,0,0,0,0,0,0,0,0,0,0,0,0,0,4.848,0.1,30.0,0.12
WOVEN,JQ 0600,100,0,0,0,0,0,0,0,0,0,0,0,0,0,6.414,0.13,30.0,0.181
WOVEN,JQ 9090,100,0,0,0,0,0,0,0,0,0,0,0,0,0,9.04,0.2,30.0,0.137
WOVEN,JQ 3800 LIGHT,0,0,0,0,0,0,0,0,0,0,100,0,0,0,7.273,0.17,30.0,0.093
WOVEN,ACEP 2700,49,0,0,0,0,0,0,0,0,0,51,0,0,0,7.879,0.16,50.0,0.94
WOVEN,JQ 2600,49,0,0,0,0,0,0,0,0,0,51,0,0,0,8.485,0.18,30.0,0.386
WOVEN,SD13123,0,92,8,0,0,0,0,0,0,0,0,0,0,0,23.081,0.6,30.0,0.266
KNIT,TI-7113,96,0,4,0,0,0,0,0,0,0,0,0,0,0,11.364,0.53,100.0,0.22
KNIT,AS-505,28,0,6,46,0,0,0,20,0,0,0,0,0,0,14.949,0.46,100.0,0.27
KNIT,FD-4128,0,80,20,0,0,0,0,0,0,0,0,0,0,0,20.455,0.55,100.0,0.45
KNIT,TN128,95,0,5,0,0,0,0,0,0,0,0,0,0,0,20.505,0.56,100.0,0.32
KNIT,AK-2133 (L),82,0,18,0,0,0,0,0,0,0,0,0,0,0,22.222,0.54,100.0,0.34
KNIT,DT-2135,74,0,26,0,0,0,0,0,0,0,0,0,0,0,23.586,0.61,100.0,0.4
KNIT,TN513,95,0,5,0,0,0,0,0,0,0,0,0,0,0,25.606,0.68,100.0,0.2
KNIT,TN246-2,95,0,5,0,0,0,0,0,0,0,0,0,0,0,30.404,0.77,100.0,0.12
KNIT,NY ATY SP70,0,85,15,0,0,0,0,0,0,0,0,0,0,0,32.576,0.8,100.0,0.25
KNIT,TN239-4,90,0,10,0,0,0,0,0,0,0,0,0,0,0,29.343,0.63,100.0,0.39
KNIT,14123A,85,0,15,0,0,0,0,0,0,0,0,0,0,0,31.061,0.78,100.0,0.17
KNIT,SP-8075P,89,0,11,0,0,0,0,0,0,0,0,0,0,0,14.394,0.51,100.0,0.11
KNIT,SP-7193P,92,0,8,0,0,0,0,0,0,0,0,0,0,0,17.626,0.57,100.0,0.37
KNIT,SPH-180NP,62,25,13,0,0,0,0,0,0,0,0,0,0,0,9.949,0.36,120.0,0.115
KNIT,SPH-330P,89,0,11,0,0,0,0,0,0,0,0,0,0,0,14.495,0.39,100.0,0.21
KNIT,SJD-427P,95,0,5,0,0,0,0,0,0,0,0,0,0,0,22.222,0.73,100.0,0.13
KNIT,SJQ-1203P-F,91,0,9,0,0,0,0,0,0,0,0,0,0,0,13.99,0.57,100.0,0.11
KNIT,TEX-6709,0,0,10,0,0,50,0,40,0,0,0,0,0,0,18.081,0.66,100.0,0.15
KNIT,OP-4036NP,53,35,12,0,0,0,0,0,0,0,0,0,0,0,16.263,0.47,100.0,0.14
KNIT,OP-4017N,0,60,40,0,0,0,0,0,0,0,0,0,0,0,16.313,0.44,100.0,0.32
KNIT,DNT-4034,0,76,24,0,0,0,0,0,0,0,0,0,0,0,16.616,0.4,100.0,0.54
KNIT,DNNT-6545,0,71,29,0,0,0,0,0,0,0,0,0,0,0,20.253,0.43,100.0,0.59
KNIT,TEX-7067,0,0,3,0,0,97,0,0,0,0,0,0,0,0,25.404,0.81,120.0,0.118
KNIT,KIRA-110,0,80,20,0,0,0,0,0,0,0,0,0,0,0,20.455,0.59,100.0,0.32
KNIT,12F115,0,61,39,0,0,0,0,0,0,0,0,0,0,0,24.747,0.67,100.0,0.44
KNIT,12F179A,0,81,19,0,0,0,0,0,0,0,0,0,0,0,19.798,0.65,100.0,0.27
KNIT,SP-8075P,89,0,11,0,0,0,0,0,0,0,0,0,0,0,13.99,0.5,100.0,0.12
KNIT,SP-7157P,91,0,9,0,0,0,0,0,0,0,0,0,0,0,21.111,0.67,100.0,0.12
KNIT,SMKW-5084-105,52,0,0,0,0,0,0,0,48,0,0,0,0,0,22.071,0.66,100.0,1.28
KNIT,DNT-6645,0,75,25,0,0,0,0,0,0,0,0,0,0,0,16.919,0.41,100.0,0.66
KNIT,SMKW-5084-108,52,0,0,0,0,0,0,0,48,0,0,0,0,0,21.465,0.53,100.0,0.58
WOVEN,SI-4651/T,30,0,0,0,0,0,0,70,0,0,0,0,0,0,10.505,0.26,30.0,0.113
WOVEN,SFT-WLL-010-009,0,0,0,0,0,0,0,100,0,0,0,0,0,0,9.697,0.34,50.0,0.27
WOVEN,V4062-1,28,0,0,0,0,72,0,0,0,0,0,0,0,0,10.96,0.29,30.0,0.246
WOVEN,오가닉 60수 솔리드,0,0,0,0,0,0,0,100,0,0,0,0,0,0,6.919,0.24,30.0,0.25
WOVEN,SFT-WKG-009-008,0,0,0,0,0,0,0,100,0,0,0,0,0,0,10.253,0.22,30.0,0.525
WOVEN,JWPS226,100,0,0,0,0,0,0,0,0,0,0,0,0,0,8.384,0.26,55.0,2.05
WOVEN,BPTS-PE14184P,100,0,0,0,0,0,0,0,0,0,0,0,0,0,11.162,0.35,60.0,0.43
WOVEN,SJ-732,0,0,0,0,0,0,0,0,0,100,0,0,0,0,9.343,0.21,35.0,2.05
WOVEN,BPTS-PN12094,30,0,0,0,0,70,0,0,0,0,0,0,0,0,14.848,0.41,60.0,0.71
WOVEN,HN 2704 W/S,100,0,0,0,0,0,0,0,0,0,0,0,0,0,12.222,0.33,60.0,1.24
WOVEN,TD 0172,24,0,0,0,0,0,0,0,0,0,76,0,0,0,15.657,0.47,60.0,0.48
WOVEN,NOBLE 1048 DS PRINT 2,100,0,0,0,0,0,0,0,0,0,0,0,0,0,19.949,0.48,30.0,0.368
WOVEN,578077,29,0,0,0,0,0,0,0,0,0,71,0,0,0,21.01,0.6,60.0,0.225
WOVEN,TD0243,35,0,0,0,0,0,0,0,0,0,65,0,0,0,20.101,0.56,60.0,0.27
WOVEN,578033,21,0,0,0,0,0,0,0,0,0,79,0,0,0,22.323,0.59,60.0,0.41
WOVEN,TMK5500,100,0,0,0,0,0,0,0,0,0,0,0,0,0,24.444,0.64,40.0,0.204
WOVEN,150310-2,0,0,0,0,0,80,0,0,0,0,0,0,20,0,5.758,0.21,60.0,0.351
WOVEN,DSS-07,38,0,0,0,0,0,0,62,0,0,0,0,0,0,7.576,0.37,50.0,0.3
WOVEN,D0770,22,0,0,0,0,0,0,0,0,0,78,0,0,0,28.737,0.65,50.0,0.306
WOVEN,577390,24,0,0,0,0,0,0,0,0,0,76,0,0,0,23.737,0.56,50.0,0.347
KNIT,DN-J03568-SR02,65,0,0,35,0,0,0,0,0,0,0,0,0,0,12.071,0.45,100.0,1.8
KNIT,DN-J03551-SD01,51,0,0,0,0,0,0,49,0,0,0,0,0,0,17.879,0.63,100.0,0.448
KNIT,DP-J52015-SD30,62,0,4,34,0,0,0,0,0,0,0,0,0,0,18.788,0.56,100.0,0.64
KNIT,DN-J03841-SD01,45,0,0,55,0,0,0,0,0,0,0,0,0,0,14.747,0.49,100.0,0.28
KNIT,DN-T50122-SD30,53,0,3,6,0,0,0,38,0,0,0,0,0,0,22.98,0.99,120.0,0.16
KNIT,DP-J02010-SD01,0,0,42,58,0,0,0,0,0,0,0,0,0,0,16.061,0.46,100.0,0.392
KNIT,DN-T50020-SD30,38,0,4,0,0,0,0,58,0,0,0,0,0,0,19.697,0.96,120.0,0.15
KNIT,J18-0933,36,0,0,0,0,0,0,64,0,0,0,0,0,0,16.869,0.84,120.0,0.046
KNIT,DN-J03590-SR01,45,0,0,55,0,0,0,0,0,0,0,0,0,0,17.172,0.71,120.0,0.252
KNIT,SST-S1981,73,0,4,23,0,0,0,0,0,0,0,0,0,0,23.687,0.64,100.0,0.172
KNIT,DN-J03570-SR01,42,0,0,58,0,0,0,0,0,0,0,0,0,0,17.273,0.5,100.0,0.07
KNIT,SST-S1202,0,0,0,0,0,0,0,100,0,0,0,0,0,0,14.545,0.55,100.0,0.414
KNIT,TEX-6060,0,0,0,0,0,0,0,100,0,0,0,0,0,0,23.384,0.81,100.0,1.81
KNIT,DN-J01150-SD04,12,12,0,76,0,0,0,0,0,0,0,0,0,0,16.313,0.49,100.0,0.8
KNIT,DN-J03488-SD04,31,0,0,69,0,0,0,0,0,0,0,0,0,0,12.424,0.49,100.0,0.21
KNIT,SST-S652-2,0,0,0,0,0,40,0,60,0,0,0,0,0,0,13.838,0.51,120.0,0.146
KNIT,J18-0915,43,0,0,0,0,57,0,0,0,0,0,0,0,0,16.919,0.54,100.0,0.223
KNIT,JY-O-SD869,0,0,5,0,0,95,0,0,0,0,0,0,0,0,20.707,0.7,120.0,0.063
KNIT,CP-177087P-3,26,0,4,0,0,0,0,70,0,0,0,0,0,0,21.768,0.75,100.0,0.52
KNIT,DN-J03805-SB01,40,0,0,0,0,0,0,60,0,0,0,0,0,0,15.354,0.57,120.0,0.075
KNIT,SLUB TEXTURED JERSEY,77,0,4,19,0,0,0,0,0,0,0,0,0,0,24.343,0.85,120.0,0.114
KNIT,DN-T50121-SR30,0,0,4,0,0,0,0,96,0,0,0,0,0,0,27.929,1.25,100.0,0.132
KNIT,SST-S3494,0,30,5,65,0,0,0,0,0,0,0,0,0,0,26.566,0.74,100.0,0.422
KNIT,JY-O-KW216,0,0,5,0,0,95,0,0,0,0,0,0,0,0,14.091,0.5,120.0,0.143
KNIT,BPTS-PN17091,0,0,35,0,0,65,0,0,0,0,0,0,0,0,16.212,0.67,100.0,0.38
KNIT,BPTS-8279,0,0,36,0,0,64,0,0,0,0,0,0,0,0,18.889,0.65,100.0,0.86
KNIT,DN-J51182-SR30,0,0,5,66,0,0,0,29,0,0,0,0,0,0,23.838,0.91,120.0,0.086
KNIT,DN-J03803-SD02,36,0,0,8,0,0,0,56,0,0,0,0,0,0,20,0.71,120.0,0.15
KNIT,TEX-7086,29,0,3,0,0,68,0,0,0,0,0,0,0,0,28.586,0.86,120.0,0.14
KNIT,DN-J03815-SR01,67,0,0,33,0,0,0,0,0,0,0,0,0,0,25.101,0.94,120.0,0.312
WOVEN,SI-6532EMBO,100,0,0,0,0,0,0,0,0,0,0,0,0,0,5.96,0.2,60.0,0.93
WOVEN,GTMS-069,100,0,0,0,0,0,0,0,0,0,0,0,0,0,3.788,0.32,50.0,0.428
WOVEN,68361,100,0,0,0,0,0,0,0,0,0,0,0,0,0,12.071,0.39,70.0,1.712
WOVEN,68SHP,100,0,0,0,0,0,0,0,0,0,0,0,0,0,12.727,0.4,60.0,2.05
WOVEN,68ND,100,0,0,0,0,0,0,0,0,0,0,0,0,0,11.667,0.38,60.0,1.48
WOVEN,6899,100,0,0,0,0,0,0,0,0,0,0,0,0,0,14.444,0.42,60.0,0.252
WOVEN,SKD-044,100,0,0,0,0,0,0,0,0,0,0,0,0,0,18.838,0.44,60.0,1.15
WOVEN,68364,100,0,0,0,0,0,0,0,0,0,0,0,0,0,12.475,0.41,70.0,0.821
WOVEN,68AMEERA,100,0,0,0,0,0,0,0,0,0,0,0,0,0,15.051,0.41,51.5,2.05
WOVEN,68LTN,100,0,0,0,0,0,0,0,0,0,0,0,0,0,16.818,0.49,60.0,1.521
